

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
         2144  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2205  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2206  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2207  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2208  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2209  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2210  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2211  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2212  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2213  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2214  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2215  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2216  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2217  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2218  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2219  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2220  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2221  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2222  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2223  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2224  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2225  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2226  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2227  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2228  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2229  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2230  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2231  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2232  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2233  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2234  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2235  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2236  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2237  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2238  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2239  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2240  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2241  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2242  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2243  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2244  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2245  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2246  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2247  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2248  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2249  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2250  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2251  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2252  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2253  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2254  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2255  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2256  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2257  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2258  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2259  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2260  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2321  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2322  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2323  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2324  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2325  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2326  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2327  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2328  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2329  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2330  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2331  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2332  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2333  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2334  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2335  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2336  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2337  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2338  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2339  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2340  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2341  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2342  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2343  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2344  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2345  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2346  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2347  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2348  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2349  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2350  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2351  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2352  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2353  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2354  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2355  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2356  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2357  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2358  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2359  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2360  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2361  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2362  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2363  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2364  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2365  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2366  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2367  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2368  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2369  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2370  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2371  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2372  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2373  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2374  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2375  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2376  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2437  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2438  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2439  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2440  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2441  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2442  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2443  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2444  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2445  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2446  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2447  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2448  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2449  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2450  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2451  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2452  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2453  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2454  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2455  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2456  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2457  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2458  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2459  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2460  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2461  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2462  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2463  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2464  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2465  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2466  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2467  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2468  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2469  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2470  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2471  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2472  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2473  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2474  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2475  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2476  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2477  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2478  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2479  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2480  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2481  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2482  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2483  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2484  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2485  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2486  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2487  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2488  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2489  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2490  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2491  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2492  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2553  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2554  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2555  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2556  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2557  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2558  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2559  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2560  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2561  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2562  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2563  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2564  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2565  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2566  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2567  Distr  Ax-2  -7.350E+01   0.000E+00  -7.350E+01   1.000E+00
         2568  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   5.000E-01
               Distr  Ax-2  -6.000E+01   5.000E-01  -3.300E+01   1.000E+00
         2569  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2570  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2571  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2572  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2573  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2574  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2575  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2576  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2577  Distr  Ax-2  -2.700E+01   0.000E+00  -5.625E+01   1.000E+00
         2578  Distr  Ax-2  -5.625E+01   0.000E+00  -8.550E+01   1.000E+00
         2579  Distr  Ax-2  -8.550E+01   0.000E+00  -5.625E+01   1.000E+00
         2580  Distr  Ax-2  -5.625E+01   0.000E+00  -2.700E+01   1.000E+00
         2581  Distr  Ax-2  -4.050E+01   0.000E+00  -7.650E+01   1.000E+00
         2582  Distr  Ax-2  -7.650E+01   0.000E+00  -1.125E+02   1.000E+00
         2583  Distr  Ax-2  -1.125E+02   0.000E+00  -7.650E+01   1.000E+00
         2584  Distr  Ax-2  -7.650E+01   0.000E+00  -4.050E+01   1.000E+00
         2585  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2586  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2587  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2588  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2589  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2590  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2591  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2592  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2593  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2594  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2595  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2596  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2597  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2598  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2599  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2600  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2601  Distr  Ax-2  -2.700E+01   0.000E+00  -6.300E+01   6.660E-01
               Distr  Ax-2  -6.300E+01   6.660E-01  -6.300E+01   1.000E+00
         2602  Distr  Ax-2  -6.300E+01   0.000E+00  -6.300E+01   3.330E-01
               Distr  Ax-2  -6.300E+01   3.330E-01  -2.700E+01   1.000E+00
         2603  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2604  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2605  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2606  Distr  Ax-2  -7.200E+01   0.000E+00  -7.200E+01   1.000E+00
         2607  Distr  Ax-2  -3.600E+01   0.000E+00  -6.300E+01   1.000E+00
         2608  Distr  Ax-2  -6.300E+01   0.000E+00  -3.600E+01   1.000E+00
         2669  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2670  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2671  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2672  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2673  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
               Distr  Ax-2  -6.000E+01   3.330E-01  -6.000E+01   6.660E-01
               Distr  Ax-2  -6.000E+01   6.660E-01  -3.300E+01   1.000E+00
         2674  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2675  Distr  Ax-2  -6.000E+01   0.000E+00  -6.000E+01   1.000E+00
         2676  Distr  Ax-2  -3.300E+01   0.000E+00  -6.000E+01   3.330E-01
