

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15

 **************************
 PROCESS STRUCTURE DATA
 **************************

 STRUCTURE NAME        = 20kat150    
 STRUCTURE DESCRIPTION = Model Transferred                                           

 ANALYSIS SERIES NAME  = 2475        

 Global P-delta key             =   1
 Event overshoot factor         =   1.0
 No. of modes for modal damping =  10

 *********************
 *UNITS : GLOBAL UNITS
 *********************

 Force unit     =  kN 
 Length unit    =  m  
 Gravity Accel  =  9.810E+00

 *************************
 *NODES : NODE COORDINATES
 *************************

       Number    H1 Coord    H2 Coord    V Coord 
                                                                                                              5.000E+00   5.000E+00
         4266       2333        314  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4267        328       2290  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4268       2290        315  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4269        305       2118  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4270       2118        325  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4271        319       2161  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4272       2161        325  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4273        319       2204  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4274       2204        328  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4275        317       2247  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4276       2247        328  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4277        316       2290  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4278       2290        331  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4279        315       2333  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4280       2333        329  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4281        329       2376  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4282       2376        313  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4283        329       2419  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4284       2419        311  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4285        326       2462  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4286       2462        311  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4287        326       2505  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4288       2505        309  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4289        307       2548  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4290       2548        326  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4291        325       2591  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4292       2591        307  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4293        257        258  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         4294        258        259  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4295        259        260  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4296        260        261  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         4297        269        268  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         4298        268        267  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4299        267        266  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4300        266        265  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         4301        269        270  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         4302        270        271  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4303        271        272  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4304        272        257  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         4305        265        264  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         4306        264        263  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4307        263        262  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4308        262        261  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         4309        277        297  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4310        297        273  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4311        274        298  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4312        298        278  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4313        277        302  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4314        302        279  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4315        279        301  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4316        301        280  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4317        280        299  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4318        299        275  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4319        276        300  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4320        300        281  FRAM    14       0.000     3                    0.000E+00   0.000E+00                          EMBTOR70                                
                                                                                                              3.250E+00   3.250E+00
         4321        278        304  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4322        304        282  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4323        282        303  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4324        303        281  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         4325        272        285  FRAM     2       0.000     3                    0.000E+00   0.000E+00                          A1_Left                                 
                                                                                                              4.500E+00   4.500E+00
         4326        285        277  FRAM    24       0.000     3                    0.000E+00   0.000E+00                          A2_right                                
                                                                                                              4.500E+00   4.500E+00
         4327        271        286  FRAM     4       0.000     3                    0.000E+00   0.000E+00                          B1_left                                 
                                                                                                              4.500E+00   4.500E+00
         4328        286        279  FRAM    26       0.000     3                    0.000E+00   0.000E+00                          B2_right                                
                                                                                                              4.500E+00   4.500E+00
         4329        270        287  FRAM     2       0.000     3                    0.000E+00   0.000E+00                          A1_Left                                 
                                                                                                              4.500E+00   4.500E+00
         4330        287        280  FRAM    24       0.000     3                    0.000E+00   0.000E+00                          A2_right                                
                                                                                                              4.500E+00   4.500E+00
         4331        268        288  FRAM     7       0.000     3                    0.000E+00   0.000E+00                          C1_left                                 
                                                                                                              3.000E+00   3.000E+00
         4332        288        280  FRAM    28       0.000     3                    0.000E+00   0.000E+00                          C2_right                                
                                                                                                              3.000E+00   3.000E+00
         4333        267        289  FRAM     9       0.000     3                    0.000E+00   0.000E+00                          D1_left                                 
                                                                                                              3.000E+00   3.000E+00
         4334        289        283  FRAM    30       0.000     3                    0.000E+00   0.000E+00                          D2_right                                
                                                                                                              3.000E+00   3.000E+00
         4335        266        290  FRAM     7       0.000     3                    0.000E+00   0.000E+00                          C1_left                                 
                                                                                                              3.000E+00   3.000E+00
         4336        290        281  FRAM    28       0.000     3                    0.000E+00   0.000E+00                          C2_right                                
                                                                                                              3.000E+00   3.000E+00
         4337        281        291  FRAM     3       0.000     3                    0.000E+00   0.000E+00                          A2_left                                 
                                                                                                              4.500E+00   4.500E+00
         4338        291        264  FRAM    23       0.000     3                    0.000E+00   0.000E+00                          A1_right                                
                                                                                                              4.500E+00   4.500E+00
         4339        282        292  FRAM     5       0.000     3                    0.000E+00   0.000E+00                          B2_left                                 
                                                                                                              4.500E+00   4.500E+00
         4340        292        263  FRAM    25       0.000     3                    0.000E+00   0.000E+00                          B1_right                                
                                                                                                              4.500E+00   4.500E+00
         4341        278        293  FRAM     3       0.000     3                    0.000E+00   0.000E+00                          A2_left                                 
                                                                                                              4.500E+00   4.500E+00
         4342        293        262  FRAM    23       0.000     3                    0.000E+00   0.000E+00                          A1_right                                
                                                                                                              4.500E+00   4.500E+00
         4343        278        294  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         4344        294        260  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         4345        284        295  FRAM    10       0.000     3                    0.000E+00   0.000E+00                          D2_left                                 
                                                                                                              3.000E+00   3.000E+00
         4346        295        259  FRAM    29       0.000     3                    0.000E+00   0.000E+00                          D1_right                                
                                                                                                              3.000E+00   3.000E+00
         4347        277        296  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         4348        296        258  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         4349        302       2625  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         4350       2625       2626  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         4351       2626        304  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         4352        301       2627  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         4353       2627       2628  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         4354       2628        303  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         4355        299       2627  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         4356       2627       2625  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         4357       2625        297  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         4358        300       2628  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         4359       2628       2626  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         4360       2626        298  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         4361        270       2248  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4362       2248        268  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4363        270       2205  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4364       2205        279  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4365        272       2162  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4366       2162        279  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4367        272       2119  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4368       2119        258  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4369        258       2592  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4370       2592        284  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4371        284       2549  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4372       2549        260  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4373        260       2506  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4374       2506        262  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4375        282       2463  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4376       2463        262  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4377        282       2420  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4378       2420        264  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4379        266       2377  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4380       2377        264  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4381        283       2334  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4382       2334        266  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4383        280       2291  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4384       2291        267  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4385        257       2119  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4386       2119        277  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4387        271       2162  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4388       2162        277  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4389        271       2205  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4390       2205        280  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4391        269       2248  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4392       2248        280  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4393        268       2291  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4394       2291        283  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4395        267       2334  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4396       2334        281  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4397        281       2377  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4398       2377        265  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4399        281       2420  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4400       2420        263  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4401        278       2463  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         4402       2463        263  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         4403        278       2506  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         4404       2506        261  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         4405        259       2549  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4406       2549        278  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4407        277       2592  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         4408       2592        259  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         4409        209        210  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         4410        210        211  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4411        211        212  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         4412        212        213  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         4413        221        220  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
